Quantity,UnitPrice,total_amount,valor_real,pred_regresion,pred_arbol
12,1.25,15.0,0,0,0
3,2.95,8.850000000000001,0,0,0
2,5.95,11.9,0,0,0
1,3.36,3.36,0,0,0
2,2.55,5.1,0,0,0
1,4.21,4.21,0,0,0
6,3.39,20.34,0,0,0
4,0.85,3.4,0,0,0
25,0.42,10.5,0,0,0
3,2.1,6.300000000000001,0,0,0
1,0.65,0.65,0,0,0
8,2.51,20.08,0,0,0
11,3.36,36.96,0,0,0
6,4.25,25.5,0,0,0
1,5.06,5.06,0,0,0
1,10.95,10.95,0,0,0
2,4.25,8.5,0,0,0
4,4.25,17.0,0,0,0
-1,1.85,-1.85,1,1,1
8,1.95,15.6,0,0,0
24,0.29,6.959999999999999,0,0,0
16,3.75,60.0,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
-6,4.95,-29.700000000000003,1,1,1
12,1.95,23.4,0,0,0
1,1.25,1.25,0,0,0
1,3.36,3.36,0,0,0
12,0.42,5.04,0,0,0
2,2.95,5.9,0,0,0
6,1.25,7.5,0,0,0
1,11.9,11.9,0,0,0
3,1.25,3.75,0,0,0
2,1.25,2.5,0,0,0
4,4.65,18.6,0,0,0
24,0.85,20.4,0,0,0
10,0.85,8.5,0,0,0
1,1.95,1.95,0,0,0
12,3.95,47.400000000000006,0,0,0
2,11.02,22.04,0,0,0
1,3.75,3.75,0,0,0
2,0.55,1.1,0,0,0
12,0.29,3.4799999999999995,0,0,0
3,2.55,7.6499999999999995,0,0,0
6,2.55,15.299999999999999,0,0,0
1,4.65,4.65,0,0,0
2,1.95,3.9,0,0,0
1,6.77,6.77,0,0,0
2,2.95,5.9,0,0,0
1,5.06,5.06,0,0,0
5,0.55,2.75,0,0,0
2,2.1,4.2,0,0,0
1,4.95,4.95,0,0,0
3,3.36,10.08,0,0,0
1,21.23,21.23,0,0,0
1,3.25,3.25,0,0,0
1,14.43,14.43,0,0,0
1,4.25,4.25,0,0,0
5,4.65,23.25,0,0,0
12,1.65,19.799999999999997,0,0,0
1,1.65,1.65,0,0,0
1,1.66,1.66,0,0,0
6,2.95,17.700000000000003,0,0,0
3,2.1,6.300000000000001,0,0,0
1,4.25,4.25,0,0,0
1,7.95,7.95,0,0,0
12,1.45,17.4,0,0,0
2,0.85,1.7,0,0,0
2,7.95,15.9,0,0,0
1,25.49,25.49,0,0,0
48,12.72,610.5600000000001,0,0,0
1,0.43,0.43,0,0,0
1,2.1,2.1,0,0,0
3,1.28,3.84,0,0,0
1,5.91,5.91,0,0,0
5,1.66,8.299999999999999,0,0,0
2,2.51,5.02,0,0,0
3,0.29,0.8699999999999999,0,0,0
1,3.81,3.81,0,0,0
6,5.91,35.46,0,0,0
12,1.65,19.799999999999997,0,0,0
1,3.75,3.75,0,0,0
4,2.95,11.8,0,0,0
2,4.21,8.42,0,0,0
4,2.1,8.4,0,0,0
2,4.21,8.42,0,0,0
1,16.95,16.95,0,0,0
1,2.51,2.51,0,0,0
3,4.21,12.629999999999999,0,0,0
8,1.69,13.52,0,0,0
9,5.95,53.550000000000004,0,0,0
4,3.75,15.0,0,0,0
2,7.95,15.9,0,0,0
12,1.25,15.0,0,0,0
1,4.21,4.21,0,0,0
8,1.25,10.0,0,0,0
2,5.91,11.82,0,0,0
6,2.55,15.299999999999999,0,0,0
2,7.95,15.9,0,0,0
1,16.98,16.98,0,0,0
4,1.25,5.0,0,0,0
10,0.85,8.5,0,0,0
1,0.85,0.85,0,0,0
4,1.25,5.0,0,0,0
12,1.45,17.4,0,0,0
2,7.95,15.9,0,0,0
6,1.65,9.899999999999999,0,0,0
1,14.43,14.43,0,0,0
12,2.1,25.200000000000003,0,0,0
1,0.85,0.85,0,0,0
-1,316.3,-316.3,1,1,1
1,2.51,2.51,0,0,0
1,6.75,6.75,0,0,0
2,6.35,12.7,0,0,0
10,3.36,33.6,0,0,0
1,5.91,5.91,0,0,0
10,1.95,19.5,0,0,0
12,1.25,15.0,0,0,0
4,1.25,5.0,0,0,0
10,1.65,16.5,0,0,0
6,5.95,35.7,0,0,0
12,0.85,10.2,0,0,0
6,2.95,17.700000000000003,0,0,0
3,2.1,6.300000000000001,0,0,0
2,1.65,3.3,0,0,0
3,2.51,7.529999999999999,0,0,0
3,1.95,5.85,0,0,0
1,2.95,2.95,0,0,0
1,3.95,3.95,0,0,0
6,6.95,41.7,0,0,0
50,1.45,72.5,0,0,0
1,4.95,4.95,0,0,0
1,1.25,1.25,0,0,0
12,1.25,15.0,0,0,0
2,1.95,3.9,0,0,0
1,5.91,5.91,0,0,0
12,0.42,5.04,0,0,0
-10,1.65,-16.5,1,1,1
1,3.36,3.36,0,0,0
12,2.95,35.400000000000006,0,0,0
24,4.25,102.0,0,0,0
72,1.06,76.32000000000001,0,0,0
4,1.95,7.8,0,0,0
1,1.65,1.65,0,0,0
1,3.36,3.36,0,0,0
1,4.21,4.21,0,0,0
2,4.21,8.42,0,0,0
2,0.85,1.7,0,0,0
1,1.25,1.25,0,0,0
36,3.39,122.04,0,0,0
1,2.51,2.51,0,0,0
2,5.91,11.82,0,0,0
2,0.0,0.0,0,0,0
1,11.02,11.02,0,0,0
1,1.25,1.25,0,0,0
40,12.72,508.8,0,0,0
16,1.65,26.4,0,0,0
1,0.85,0.85,0,0,0
10,1.95,19.5,0,0,0
1,7.62,7.62,0,0,0
4,2.95,11.8,0,0,0
12,2.1,25.200000000000003,0,0,0
32,2.55,81.6,0,0,0
1,2.95,2.95,0,0,0
1,7.62,7.62,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.25,15.0,0,0,0
4,4.95,19.8,0,0,0
60,1.65,99.0,0,0,0
1,1.25,1.25,0,0,0
32,0.42,13.44,0,0,0
1,2.95,2.95,0,0,0
1,1.69,1.69,0,0,0
2,5.91,11.82,0,0,0
6,2.95,17.700000000000003,0,0,0
6,0.85,5.1,0,0,0
8,3.19,25.52,0,0,0
6,1.95,11.7,0,0,0
1,0.0,0.0,0,0,0
12,2.1,25.200000000000003,0,0,0
1,4.21,4.21,0,0,0
1,4.21,4.21,0,0,0
6,0.85,5.1,0,0,0
12,2.1,25.200000000000003,0,0,0
1,0.85,0.85,0,0,0
12,0.42,5.04,0,0,0
1,5.06,5.06,0,0,0
1,7.62,7.62,0,0,0
1,2.1,2.1,0,0,0
6,1.25,7.5,0,0,0
2,8.47,16.94,0,0,0
1,3.75,3.75,0,0,0
8,1.25,10.0,0,0,0
1,5.91,5.91,0,0,0
12,1.45,17.4,0,0,0
1,2.98,2.98,0,0,0
6,2.95,17.700000000000003,0,0,0
2,2.51,5.02,0,0,0
1,1.65,1.65,0,0,0
1,7.95,7.95,0,0,0
1,11.87,11.87,0,0,0
2,1.66,3.32,0,0,0
1,3.36,3.36,0,0,0
3,1.25,3.75,0,0,0
4,0.29,1.16,0,0,0
12,4.95,59.400000000000006,0,0,0
1,5.06,5.06,0,0,0
1,0.43,0.43,0,0,0
1,0.85,0.85,0,0,0
1,4.25,4.25,0,0,0
6,1.25,7.5,0,0,0
1,5.06,5.06,0,0,0
1,1.25,1.25,0,0,0
16,3.25,52.0,0,0,0
12,1.65,19.799999999999997,0,0,0
1,4.21,4.21,0,0,0
2,2.54,5.08,0,0,0
16,1.69,27.04,0,0,0
1,2.51,2.51,0,0,0
2,1.66,3.32,0,0,0
100,0.72,72.0,0,0,0
3,3.75,11.25,0,0,0
24,0.85,20.4,0,0,0
10,1.95,19.5,0,0,0
1,1.65,1.65,0,0,0
12,1.65,19.799999999999997,0,0,0
1,4.21,4.21,0,0,0
2,2.95,5.9,0,0,0
12,0.42,5.04,0,0,0
7,1.66,11.62,0,0,0
1,2.1,2.1,0,0,0
1,2.51,2.51,0,0,0
1,8.5,8.5,0,0,0
1,3.36,3.36,0,0,0
2,10.17,20.34,0,0,0
1,1.25,1.25,0,0,0
64,0.42,26.88,0,0,0
1,1.65,1.65,0,0,0
1,6.75,6.75,0,0,0
72,1.06,76.32000000000001,0,0,0
2,4.21,8.42,0,0,0
1,13.57,13.57,0,0,0
6,2.95,17.700000000000003,0,0,0
3,3.75,11.25,0,0,0
3,8.47,25.410000000000004,0,0,0
1,4.25,4.25,0,0,0
3,2.1,6.300000000000001,0,0,0
1,1.66,1.66,0,0,0
-8,5.95,-47.6,1,1,1
2,3.75,7.5,0,0,0
6,4.25,25.5,0,0,0
2,2.51,5.02,0,0,0
1,1.69,1.69,0,0,0
4,0.85,3.4,0,0,0
2,0.85,1.7,0,0,0
6,2.1,12.600000000000001,0,0,0
1,0.85,0.85,0,0,0
12,0.85,10.2,0,0,0
10,1.65,16.5,0,0,0
1,1.28,1.28,0,0,0
1,1.95,1.95,0,0,0
6,1.25,7.5,0,0,0
19,4.21,79.99,0,0,0
1,1.25,1.25,0,0,0
-20,1.25,-25.0,1,1,1
4,1.25,5.0,0,0,0
12,0.42,5.04,0,0,0
1,4.25,4.25,0,0,0
1,2.51,2.51,0,0,0
1,0.85,0.85,0,0,0
24,1.69,40.56,0,0,0
1,2.95,2.95,0,0,0
24,1.95,46.8,0,0,0
4,9.32,37.28,0,0,0
5,1.66,8.299999999999999,0,0,0
6,9.32,55.92,0,0,0
24,3.75,90.0,0,0,0
3,8.47,25.410000000000004,0,0,0
6,2.1,12.600000000000001,0,0,0
2,1.65,3.3,0,0,0
12,2.95,35.400000000000006,0,0,0
1,3.75,3.75,0,0,0
12,2.1,25.200000000000003,0,0,0
1,2.51,2.51,0,0,0
24,0.72,17.28,0,0,0
8,3.36,26.88,0,0,0
12,1.95,23.4,0,0,0
12,4.95,59.400000000000006,0,0,0
2,1.65,3.3,0,0,0
1,21.23,21.23,0,0,0
120,1.45,174.0,0,0,0
2,4.25,8.5,0,0,0
1,7.62,7.62,0,0,0
6,1.25,7.5,0,0,0
2,8.5,17.0,0,0,0
4,5.91,23.64,0,0,0
1,7.62,7.62,0,0,0
6,2.55,15.299999999999999,0,0,0
2,1.25,2.5,0,0,0
1,3.36,3.36,0,0,0
1,0.85,0.85,0,0,0
8,2.95,23.6,0,0,0
4,1.66,6.64,0,0,0
4,3.75,15.0,0,0,0
24,0.29,6.959999999999999,0,0,0
2,5.91,11.82,0,0,0
24,1.25,30.0,0,0,0
4,3.95,15.8,0,0,0
1,2.54,2.54,0,0,0
3,1.65,4.949999999999999,0,0,0
2,5.91,11.82,0,0,0
12,0.85,10.2,0,0,0
1,2.51,2.51,0,0,0
1,1.25,1.25,0,0,0
2,8.5,17.0,0,0,0
1,2.95,2.95,0,0,0
24,0.85,20.4,0,0,0
12,1.95,23.4,0,0,0
9,1.45,13.049999999999999,0,0,0
2,6.77,13.54,0,0,0
25,0.42,10.5,0,0,0
7,3.36,23.52,0,0,0
2,4.21,8.42,0,0,0
3,3.36,10.08,0,0,0
5,2.95,14.75,0,0,0
2,2.95,5.9,0,0,0
3,0.43,1.29,0,0,0
12,1.65,19.799999999999997,0,0,0
1,5.91,5.91,0,0,0
2,3.75,7.5,0,0,0
2,4.25,8.5,0,0,0
-4,3.75,-15.0,1,1,1
2,1.45,2.9,0,0,0
12,0.85,10.2,0,0,0
1,16.95,16.95,0,0,0
3,4.21,12.629999999999999,0,0,0
2,9.95,19.9,0,0,0
5,1.65,8.25,0,0,0
1,1.66,1.66,0,0,0
2,4.24,8.48,0,0,0
1,5.95,5.95,0,0,0
1,3.95,3.95,0,0,0
1,4.21,4.21,0,0,0
1,4.21,4.21,0,0,0
6,2.55,15.299999999999999,0,0,0
1,0.42,0.42,0,0,0
10,1.25,12.5,0,0,0
48,0.85,40.8,0,0,0
1,2.1,2.1,0,0,0
6,4.95,29.700000000000003,0,0,0
2,2.1,4.2,0,0,0
1,5.06,5.06,0,0,0
1,3.75,3.75,0,0,0
1,3.75,3.75,0,0,0
25,0.42,10.5,0,0,0
4,2.55,10.2,0,0,0
2,1.95,3.9,0,0,0
1,7.62,7.62,0,0,0
1,12.75,12.75,0,0,0
1,8.47,8.47,0,0,0
1,2.51,2.51,0,0,0
1,4.25,4.25,0,0,0
1,2.55,2.55,0,0,0
3,10.95,32.849999999999994,0,0,0
16,4.95,79.2,0,0,0
14,2.95,41.300000000000004,0,0,0
12,1.06,12.72,0,0,0
2,2.55,5.1,0,0,0
1,1.66,1.66,0,0,0
8,1.25,10.0,0,0,0
12,1.65,19.799999999999997,0,0,0
33,5.06,166.98,0,0,0
2,3.75,7.5,0,0,0
1,0.85,0.85,0,0,0
13,1.66,21.58,0,0,0
3,2.51,7.529999999999999,0,0,0
2,5.06,10.12,0,0,0
2,3.75,7.5,0,0,0
1,10.17,10.17,0,0,0
10,1.95,19.5,0,0,0
3,2.51,7.529999999999999,0,0,0
2,5.95,11.9,0,0,0
10,1.95,19.5,0,0,0
2,2.51,5.02,0,0,0
6,0.85,5.1,0,0,0
1,0.85,0.85,0,0,0
24,0.85,20.4,0,0,0
11,0.85,9.35,0,0,0
6,6.75,40.5,0,0,0
1,8.47,8.47,0,0,0
2,9.95,19.9,0,0,0
1,3.36,3.36,0,0,0
1,1.69,1.69,0,0,0
1,1.66,1.66,0,0,0
1,7.62,7.62,0,0,0
12,1.25,15.0,0,0,0
9,3.36,30.24,0,0,0
12,0.55,6.6000000000000005,0,0,0
2,2.51,5.02,0,0,0
3,2.95,8.850000000000001,0,0,0
2,4.21,8.42,0,0,0
3,8.47,25.410000000000004,0,0,0
50,2.1,105.0,0,0,0
12,0.85,10.2,0,0,0
24,1.45,34.8,0,0,0
2,3.36,6.72,0,0,0
6,9.32,55.92,0,0,0
25,0.85,21.25,0,0,0
1,2.51,2.51,0,0,0
36,0.65,23.400000000000002,0,0,0
1,0.85,0.85,0,0,0
2,1.66,3.32,0,0,0
12,3.39,40.68,0,0,0
4,7.95,31.8,0,0,0
20,1.95,39.0,0,0,0
1,0.0,0.0,0,0,0
1,10.17,10.17,0,0,0
3,0.42,1.26,0,0,0
1,5.91,5.91,0,0,0
1,4.21,4.21,0,0,0
120,0.21,25.2,0,0,0
12,0.85,10.2,0,0,0
1,2.51,2.51,0,0,0
2,1.28,2.56,0,0,0
1,2.55,2.55,0,0,0
4,3.75,15.0,0,0,0
5,1.28,6.4,0,0,0
8,3.75,30.0,0,0,0
1,1.66,1.66,0,0,0
3,4.21,12.629999999999999,0,0,0
4,16.98,67.92,0,0,0
2,2.95,5.9,0,0,0
1,5.91,5.91,0,0,0
2,7.95,15.9,0,0,0
8,7.95,63.6,0,0,0
1,0.85,0.85,0,0,0
8,2.95,23.6,0,0,0
1,8.47,8.47,0,0,0
1,3.36,3.36,0,0,0
3,1.66,4.9799999999999995,0,0,0
12,1.95,23.4,0,0,0
1,0.29,0.29,0,0,0
6,4.95,29.700000000000003,0,0,0
1,13.57,13.57,0,0,0
1,4.95,4.95,0,0,0
2,11.02,22.04,0,0,0
11,1.28,14.08,0,0,0
1,3.75,3.75,0,0,0
5,0.85,4.25,0,0,0
4,3.75,15.0,0,0,0
3,0.85,2.55,0,0,0
10,0.85,8.5,0,0,0
1,4.21,4.21,0,0,0
1,2.51,2.51,0,0,0
3,1.25,3.75,0,0,0
1,5.06,5.06,0,0,0
6,3.75,22.5,0,0,0
4,1.25,5.0,0,0,0
-4,2.95,-11.8,1,1,1
4,4.21,16.84,0,0,0
3,5.95,17.85,0,0,0
1,1.25,1.25,0,0,0
2,5.95,11.9,0,0,0
6,1.66,9.959999999999999,0,0,0
1,2.98,2.98,0,0,0
1,4.25,4.25,0,0,0
1,4.95,4.95,0,0,0
1,8.47,8.47,0,0,0
2,0.85,1.7,0,0,0
1,4.21,4.21,0,0,0
10,1.65,16.5,0,0,0
3,1.25,3.75,0,0,0
25,0.42,10.5,0,0,0
8,0.85,6.8,0,0,0
1,0.85,0.85,0,0,0
1,3.75,3.75,0,0,0
24,0.85,20.4,0,0,0
1,3.95,3.95,0,0,0
1,2.51,2.51,0,0,0
1,2.95,2.95,0,0,0
2,1.25,2.5,0,0,0
12,1.25,15.0,0,0,0
1,14.43,14.43,0,0,0
1,7.62,7.62,0,0,0
6,4.21,25.259999999999998,0,0,0
4,1.25,5.0,0,0,0
12,1.25,15.0,0,0,0
2,2.55,5.1,0,0,0
2,3.36,6.72,0,0,0
1,1.66,1.66,0,0,0
1,0.85,0.85,0,0,0
24,0.85,20.4,0,0,0
4,2.95,11.8,0,0,0
1,2.51,2.51,0,0,0
1,3.36,3.36,0,0,0
15,0.85,12.75,0,0,0
1,3.36,3.36,0,0,0
3,2.51,7.529999999999999,0,0,0
24,0.55,13.200000000000001,0,0,0
9,6.77,60.92999999999999,0,0,0
1,1.25,1.25,0,0,0
6,2.55,15.299999999999999,0,0,0
1,1.65,1.65,0,0,0
3,5.91,17.73,0,0,0
2,7.62,15.24,0,0,0
1,1.66,1.66,0,0,0
1,2.1,2.1,0,0,0
2,1.66,3.32,0,0,0
24,0.19,4.5600000000000005,0,0,0
1,16.98,16.98,0,0,0
3,7.95,23.85,0,0,0
2,4.21,8.42,0,0,0
6,2.95,17.700000000000003,0,0,0
1,2.95,2.95,0,0,0
12,1.25,15.0,0,0,0
1,1.66,1.66,0,0,0
1,7.95,7.95,0,0,0
1,2.95,2.95,0,0,0
1,16.98,16.98,0,0,0
2,0.85,1.7,0,0,0
1,1.66,1.66,0,0,0
3,2.1,6.300000000000001,0,0,0
4,5.91,23.64,0,0,0
1,2.51,2.51,0,0,0
3,1.25,3.75,0,0,0
24,0.55,13.200000000000001,0,0,0
24,0.65,15.600000000000001,0,0,0
2,7.95,15.9,0,0,0
6,0.85,5.1,0,0,0
-300,0.72,-216.0,1,1,1
2,3.75,7.5,0,0,0
2,3.36,6.72,0,0,0
720,0.4,288.0,0,0,0
1,4.21,4.21,0,0,0
2,7.62,15.24,0,0,0
1,2.1,2.1,0,0,0
12,0.85,10.2,0,0,0
2,7.95,15.9,0,0,0
48,1.85,88.80000000000001,0,0,0
7,1.69,11.83,0,0,0
12,1.45,17.4,0,0,0
1,2.51,2.51,0,0,0
4,3.75,15.0,0,0,0
24,3.75,90.0,0,0,0
3,1.65,4.949999999999999,0,0,0
1,11.02,11.02,0,0,0
1,1.28,1.28,0,0,0
6,4.25,25.5,0,0,0
4,3.75,15.0,0,0,0
1,1.66,1.66,0,0,0
4,8.5,34.0,0,0,0
1,1.95,1.95,0,0,0
1,7.95,7.95,0,0,0
2,3.36,6.72,0,0,0
12,5.95,71.4,0,0,0
1,0.42,0.42,0,0,0
6,1.06,6.36,0,0,0
1,1.66,1.66,0,0,0
1,8.47,8.47,0,0,0
1,0.85,0.85,0,0,0
1,2.51,2.51,0,0,0
3,0.85,2.55,0,0,0
1,2.1,2.1,0,0,0
1,3.36,3.36,0,0,0
2,5.09,10.18,0,0,0
1,3.36,3.36,0,0,0
8,3.75,30.0,0,0,0
-1,4.95,-4.95,1,1,1
1,4.21,4.21,0,0,0
192,0.72,138.24,0,0,0
12,0.29,3.4799999999999995,0,0,0
120,1.06,127.2,0,0,0
3,4.95,14.850000000000001,0,0,0
48,0.29,13.919999999999998,0,0,0
1,1.65,1.65,0,0,0
2,3.81,7.62,0,0,0
3,1.65,4.949999999999999,0,0,0
2,0.85,1.7,0,0,0
3,0.85,2.55,0,0,0
1,2.1,2.1,0,0,0
12,0.85,10.2,0,0,0
4,3.75,15.0,0,0,0
1,8.47,8.47,0,0,0
-2,8.5,-17.0,1,1,1
36,0.42,15.12,0,0,0
2,1.25,2.5,0,0,0
10,0.85,8.5,0,0,0
30,2.1,63.0,0,0,0
12,0.85,10.2,0,0,0
4,3.75,15.0,0,0,0
3,1.45,4.35,0,0,0
1,5.91,5.91,0,0,0
12,1.65,19.799999999999997,0,0,0
12,1.65,19.799999999999997,0,0,0
1,4.25,4.25,0,0,0
4,1.28,5.12,0,0,0
1,0.0,0.0,0,0,0
12,1.25,15.0,0,0,0
6,3.39,20.34,0,0,0
1,5.06,5.06,0,0,0
1,2.1,2.1,0,0,0
6,1.95,11.7,0,0,0
2,7.62,15.24,0,0,0
4,4.21,16.84,0,0,0
8,2.1,16.8,0,0,0
5,2.51,12.549999999999999,0,0,0
1,2.51,2.51,0,0,0
1,16.13,16.13,0,0,0
1,2.95,2.95,0,0,0
1,6.95,6.95,0,0,0
12,1.25,15.0,0,0,0
1,14.43,14.43,0,0,0
3,4.21,12.629999999999999,0,0,0
1,2.55,2.55,0,0,0
1,3.75,3.75,0,0,0
1,2.51,2.51,0,0,0
-17,0.85,-14.45,1,1,1
24,0.21,5.04,0,0,0
6,1.25,7.5,0,0,0
2,0.43,0.86,0,0,0
2,5.06,10.12,0,0,0
2,16.98,33.96,0,0,0
3,1.66,4.9799999999999995,0,0,0
6,2.95,17.700000000000003,0,0,0
2,13.57,27.14,0,0,0
8,1.25,10.0,0,0,0
2,0.43,0.86,0,0,0
8,1.69,13.52,0,0,0
30,0.85,25.5,0,0,0
18,4.21,75.78,0,0,0
7,2.1,14.700000000000001,0,0,0
1,3.75,3.75,0,0,0
1,12.75,12.75,0,0,0
1,2.1,2.1,0,0,0
3,4.95,14.850000000000001,0,0,0
3,0.85,2.55,0,0,0
2,3.75,7.5,0,0,0
12,1.65,19.799999999999997,0,0,0
48,1.85,88.80000000000001,0,0,0
2,2.51,5.02,0,0,0
1,2.51,2.51,0,0,0
30,1.65,49.5,0,0,0
6,4.95,29.700000000000003,0,0,0
36,0.42,15.12,0,0,0
47,2.51,117.96999999999998,0,0,0
2,6.45,12.9,0,0,0
-20,0.0,-0.0,1,1,1
1,0.85,0.85,0,0,0
2,1.95,3.9,0,0,0
3,2.51,7.529999999999999,0,0,0
10,0.85,8.5,0,0,0
1,7.64,7.64,0,0,0
1,0.85,0.85,0,0,0
1,2.1,2.1,0,0,0
2,1.66,3.32,0,0,0
1,4.25,4.25,0,0,0
3,1.69,5.07,0,0,0
12,2.1,25.200000000000003,0,0,0
2,1.45,2.9,0,0,0
1,7.95,7.95,0,0,0
1,6.35,6.35,0,0,0
1,3.36,3.36,0,0,0
24,1.25,30.0,0,0,0
2,2.51,5.02,0,0,0
20,1.25,25.0,0,0,0
1,4.21,4.21,0,0,0
2,5.91,11.82,0,0,0
9,5.95,53.550000000000004,0,0,0
39,3.75,146.25,0,0,0
12,5.95,71.4,0,0,0
5,3.75,18.75,0,0,0
12,1.25,15.0,0,0,0
4,5.95,23.8,0,0,0
4,1.25,5.0,0,0,0
1,1.65,1.65,0,0,0
4,11.87,47.48,0,0,0
1,4.25,4.25,0,0,0
3,1.26,3.7800000000000002,0,0,0
3,11.02,33.06,0,0,0
1,3.36,3.36,0,0,0
1,1.95,1.95,0,0,0
5,3.75,18.75,0,0,0
9,1.45,13.049999999999999,0,0,0
19,0.43,8.17,0,0,0
1,1.25,1.25,0,0,0
8,0.85,6.8,0,0,0
1,7.62,7.62,0,0,0
1,0.85,0.85,0,0,0
24,2.55,61.199999999999996,0,0,0
3,3.36,10.08,0,0,0
24,1.95,46.8,0,0,0
12,1.25,15.0,0,0,0
2,2.1,4.2,0,0,0
1,3.75,3.75,0,0,0
1,1.25,1.25,0,0,0
12,0.85,10.2,0,0,0
16,1.25,20.0,0,0,0
-2,1.45,-2.9,1,1,1
1,2.95,2.95,0,0,0
1,8.5,8.5,0,0,0
-4,4.95,-19.8,1,1,1
1,5.06,5.06,0,0,0
6,3.75,22.5,0,0,0
3,10.17,30.509999999999998,0,0,0
-5,1.65,-8.25,1,1,1
1,8.47,8.47,0,0,0
1,2.54,2.54,0,0,0
2,2.51,5.02,0,0,0
1,0.43,0.43,0,0,0
2,2.95,5.9,0,0,0
6,2.95,17.700000000000003,0,0,0
5,4.21,21.05,0,0,0
2,2.95,5.9,0,0,0
20,2.1,42.0,0,0,0
3,2.51,7.529999999999999,0,0,0
5,1.65,8.25,0,0,0
24,1.25,30.0,0,0,0
2,2.51,5.02,0,0,0
1,5.91,5.91,0,0,0
1,2.51,2.51,0,0,0
1,1.45,1.45,0,0,0
12,1.65,19.799999999999997,0,0,0
48,0.19,9.120000000000001,0,0,0
1,2.51,2.51,0,0,0
24,0.42,10.08,0,0,0
1,1.66,1.66,0,0,0
2,2.55,5.1,0,0,0
6,2.95,17.700000000000003,0,0,0
12,1.25,15.0,0,0,0
2,2.51,5.02,0,0,0
4,1.45,5.8,0,0,0
2,5.91,11.82,0,0,0
9,0.85,7.6499999999999995,0,0,0
1,11.02,11.02,0,0,0
6,1.25,7.5,0,0,0
1,1.95,1.95,0,0,0
1,1.25,1.25,0,0,0
4,2.51,10.04,0,0,0
1,14.43,14.43,0,0,0
4,7.95,31.8,0,0,0
24,0.36,8.64,0,0,0
-8,1.25,-10.0,1,1,1
2,2.51,5.02,0,0,0
24,3.39,81.36,0,0,0
3,5.91,17.73,0,0,0
1,0.42,0.42,0,0,0
3,16.95,50.849999999999994,0,0,0
3,5.91,17.73,0,0,0
6,3.36,20.16,0,0,0
1,4.21,4.21,0,0,0
3,1.65,4.949999999999999,0,0,0
18,0.43,7.74,0,0,0
2,7.95,15.9,0,0,0
1,8.47,8.47,0,0,0
6,0.42,2.52,0,0,0
12,2.1,25.200000000000003,0,0,0
3,3.36,10.08,0,0,0
9,0.43,3.87,0,0,0
1,9.95,9.95,0,0,0
6,2.1,12.600000000000001,0,0,0
2,2.95,5.9,0,0,0
1,5.06,5.06,0,0,0
3,2.1,6.300000000000001,0,0,0
6,1.65,9.899999999999999,0,0,0
8,1.69,13.52,0,0,0
24,5.91,141.84,0,0,0
2,12.75,25.5,0,0,0
24,1.25,30.0,0,0,0
4,3.75,15.0,0,0,0
1,13.57,13.57,0,0,0
1,9.95,9.95,0,0,0
25,0.42,10.5,0,0,0
6,2.95,17.700000000000003,0,0,0
3,0.0,0.0,0,0,0
6,2.55,15.299999999999999,0,0,0
12,2.95,35.400000000000006,0,0,0
1,3.75,3.75,0,0,0
2,1.28,2.56,0,0,0
4,3.75,15.0,0,0,0
12,1.65,19.799999999999997,0,0,0
2,1.25,2.5,0,0,0
-1,3.75,-3.75,1,1,1
11,0.43,4.7299999999999995,0,0,0
7,2.51,17.57,0,0,0
1,4.21,4.21,0,0,0
12,2.95,35.400000000000006,0,0,0
1,5.95,5.95,0,0,0
10,6.75,67.5,0,0,0
2,16.95,33.9,0,0,0
1,11.02,11.02,0,0,0
3,2.55,7.6499999999999995,0,0,0
34,12.72,432.48,0,0,0
6,2.95,17.700000000000003,0,0,0
1,4.25,4.25,0,0,0
1,3.75,3.75,0,0,0
5,1.66,8.299999999999999,0,0,0
5,9.32,46.6,0,0,0
-2,1.69,-3.38,1,1,1
1,7.62,7.62,0,0,0
2,2.1,4.2,0,0,0
2,0.0,0.0,0,0,0
8,1.95,15.6,0,0,0
5,1.25,6.25,0,0,0
18,5.45,98.10000000000001,0,0,0
1,1.95,1.95,0,0,0
2,9.95,19.9,0,0,0
12,2.55,30.599999999999998,0,0,0
3,2.51,7.529999999999999,0,0,0
4,2.1,8.4,0,0,0
12,4.95,59.400000000000006,0,0,0
24,0.85,20.4,0,0,0
3,5.91,17.73,0,0,0
4,4.95,19.8,0,0,0
3,5.91,17.73,0,0,0
4,3.75,15.0,0,0,0
12,0.85,10.2,0,0,0
24,0.65,15.600000000000001,0,0,0
3,4.21,12.629999999999999,0,0,0
1,2.51,2.51,0,0,0
2,2.1,4.2,0,0,0
1,3.75,3.75,0,0,0
2,1.95,3.9,0,0,0
2,16.95,33.9,0,0,0
3,2.51,7.529999999999999,0,0,0
24,0.21,5.04,0,0,0
1,1.65,1.65,0,0,0
3,6.45,19.35,0,0,0
2,1.25,2.5,0,0,0
2,1.25,2.5,0,0,0
1,5.91,5.91,0,0,0
1,2.55,2.55,0,0,0
1,0.85,0.85,0,0,0
2,0.95,1.9,0,0,0
25,0.42,10.5,0,0,0
24,1.66,39.839999999999996,0,0,0
1,14.43,14.43,0,0,0
1,1.65,1.65,0,0,0
