Quantity,UnitPrice,total_amount
2,2.1,4.2
1,3.75,3.75
1,1.25,1.25
12,0.85,10.2
16,1.25,20.0
-2,1.45,-2.9
1,2.95,2.95
1,8.5,8.5
-4,4.95,-19.8
1,5.06,5.06
6,3.75,22.5
3,10.17,30.509999999999998
-5,1.65,-8.25
1,8.47,8.47
1,2.54,2.54
2,2.51,5.02
1,0.43,0.43
2,2.95,5.9
6,2.95,17.700000000000003
5,4.21,21.05
2,2.95,5.9
20,2.1,42.0
3,2.51,7.529999999999999
5,1.65,8.25
24,1.25,30.0
2,2.51,5.02
1,5.91,5.91
1,2.51,2.51
1,1.45,1.45
12,1.65,19.799999999999997
48,0.19,9.120000000000001
1,2.51,2.51
24,0.42,10.08
1,1.66,1.66
2,2.55,5.1
6,2.95,17.700000000000003
12,1.25,15.0
2,2.51,5.02
4,1.45,5.8
2,5.91,11.82
9,0.85,7.6499999999999995
1,11.02,11.02
6,1.25,7.5
1,1.95,1.95
1,1.25,1.25
4,2.51,10.04
1,14.43,14.43
4,7.95,31.8
24,0.36,8.64
-8,1.25,-10.0
2,2.51,5.02
24,3.39,81.36
3,5.91,17.73
1,0.42,0.42
3,16.95,50.849999999999994
3,5.91,17.73
6,3.36,20.16
1,4.21,4.21
3,1.65,4.949999999999999
18,0.43,7.74
2,7.95,15.9
1,8.47,8.47
6,0.42,2.52
12,2.1,25.200000000000003
3,3.36,10.08
9,0.43,3.87
1,9.95,9.95
6,2.1,12.600000000000001
2,2.95,5.9
1,5.06,5.06
3,2.1,6.300000000000001
6,1.65,9.899999999999999
8,1.69,13.52
24,5.91,141.84
2,12.75,25.5
24,1.25,30.0
4,3.75,15.0
1,13.57,13.57
1,9.95,9.95
25,0.42,10.5
6,2.95,17.700000000000003
3,0.0,0.0
6,2.55,15.299999999999999
12,2.95,35.400000000000006
1,3.75,3.75
2,1.28,2.56
4,3.75,15.0
12,1.65,19.799999999999997
2,1.25,2.5
-1,3.75,-3.75
11,0.43,4.7299999999999995
7,2.51,17.57
1,4.21,4.21
12,2.95,35.400000000000006
1,5.95,5.95
10,6.75,67.5
2,16.95,33.9
1,11.02,11.02
3,2.55,7.6499999999999995
34,12.72,432.48
6,2.95,17.700000000000003
1,4.25,4.25
1,3.75,3.75
5,1.66,8.299999999999999
5,9.32,46.6
-2,1.69,-3.38
1,7.62,7.62
2,2.1,4.2
2,0.0,0.0
8,1.95,15.6
5,1.25,6.25
18,5.45,98.10000000000001
1,1.95,1.95
2,9.95,19.9
12,2.55,30.599999999999998
3,2.51,7.529999999999999
4,2.1,8.4
12,4.95,59.400000000000006
24,0.85,20.4
3,5.91,17.73
4,4.95,19.8
3,5.91,17.73
4,3.75,15.0
12,0.85,10.2
24,0.65,15.600000000000001
3,4.21,12.629999999999999
1,2.51,2.51
2,2.1,4.2
1,3.75,3.75
2,1.95,3.9
2,16.95,33.9
3,2.51,7.529999999999999
24,0.21,5.04
1,1.65,1.65
3,6.45,19.35
2,1.25,2.5
2,1.25,2.5
1,5.91,5.91
1,2.55,2.55
1,0.85,0.85
2,0.95,1.9
25,0.42,10.5
24,1.66,39.839999999999996
1,14.43,14.43
1,1.65,1.65
-12,8.5,-102.0
2,1.49,2.98
4,2.51,10.04
1,14.95,14.95
1,4.21,4.21
4,7.95,31.8
1,16.98,16.98
24,3.45,82.80000000000001
48,2.55,122.39999999999999
12,1.25,15.0
2,1.28,2.56
216,3.39,732.24
12,0.85,10.2
6,0.85,5.1
2,1.65,3.3
12,0.85,10.2
6,3.75,22.5
1,16.98,16.98
12,1.25,15.0
48,0.42,20.16
1,2.1,2.1
1,701.95,701.95
1,6.77,6.77
1,8.47,8.47
24,0.65,15.600000000000001
1,2.95,2.95
3,1.95,5.85
1,3.75,3.75
1,1.25,1.25
10,1.65,16.5
1,0.85,0.85
36,0.42,15.12
6,1.25,7.5
60,0.21,12.6
5,2.51,12.549999999999999
6,2.55,15.299999999999999
2,2.1,4.2
2,5.91,11.82
2,5.91,11.82
2,2.1,4.2
138,5.91,815.58
2,2.1,4.2
3,5.95,17.85
11,3.45,37.95
3,1.25,3.75
48,0.85,40.8
192,0.85,163.2
3,0.85,2.55
3,0.65,1.9500000000000002
2,2.55,5.1
1,11.02,11.02
1,2.95,2.95
2,2.55,5.1
1,1.45,1.45
1,1.25,1.25
12,1.65,19.799999999999997
8,6.77,54.16
2,1.25,2.5
25,0.42,10.5
24,0.21,5.04
1,0.85,0.85
1,3.75,3.75
1,0.85,0.85
1,10.17,10.17
6,1.06,6.36
25,0.43,10.75
2,2.55,5.1
2,3.75,7.5
1,1.66,1.66
1,1.69,1.69
1,1.25,1.25
1,16.98,16.98
1,2.1,2.1
2,1.66,3.32
2,4.95,9.9
8,3.75,30.0
8,3.95,31.6
2,6.75,13.5
2,0.85,1.7
2,3.36,6.72
18,2.95,53.1
4,7.65,30.6
1,2.51,2.51
24,1.95,46.8
2,2.1,4.2
2,1.25,2.5
3,1.65,4.949999999999999
6,2.1,12.600000000000001
1,2.51,2.51
1,1.45,1.45
12,1.25,15.0
1,2.1,2.1
24,1.65,39.599999999999994
4,2.95,11.8
1,1.45,1.45
1,7.62,7.62
2,3.36,6.72
4,3.75,15.0
4,0.85,3.4
12,2.1,25.200000000000003
-1,1.95,-1.95
3,3.75,11.25
12,1.25,15.0
1,3.36,3.36
10,1.95,19.5
1,6.75,6.75
1,8.47,8.47
2,6.77,13.54
5,1.28,6.4
-4,1.95,-7.8
1,2.51,2.51
2,1.45,2.9
10,1.95,19.5
1,4.21,4.21
4,8.5,34.0
2,0.42,0.84
6,1.65,9.899999999999999
4,2.1,8.4
12,1.25,15.0
24,0.55,13.200000000000001
2,8.5,17.0
100,1.65,165.0
1,8.5,8.5
24,0.85,20.4
10,2.55,25.5
1,0.85,0.85
4,7.95,31.8
2,3.36,6.72
1,11.02,11.02
2,2.51,5.02
1,7.95,7.95
32,0.65,20.8
12,2.1,25.200000000000003
24,0.29,6.959999999999999
48,4.25,204.0
2,1.25,2.5
1,2.51,2.51
48,0.72,34.56
16,3.39,54.24
1,1.66,1.66
3,1.65,4.949999999999999
25,0.42,10.5
4,1.45,5.8
2,2.51,5.02
24,0.42,10.08
24,1.25,30.0
36,2.1,75.60000000000001
8,1.25,10.0
3,0.55,1.6500000000000001
1,2.1,2.1
1,0.85,0.85
24,1.65,39.599999999999994
20,2.1,42.0
1,5.91,5.91
1,2.55,2.55
168,3.45,579.6
6,1.06,6.36
2,7.95,15.9
3,4.95,14.850000000000001
1,9.34,9.34
1,11.02,11.02
2,5.45,10.9
1,4.24,4.24
12,1.45,17.4
6,2.95,17.700000000000003
8,5.91,47.28
2,1.45,2.9
12,0.42,5.04
1,0.85,0.85
1,7.62,7.62
1,3.75,3.75
1,8.47,8.47
2,4.21,8.42
3,4.25,12.75
24,0.65,15.600000000000001
3,1.25,3.75
10,1.95,19.5
1,3.75,3.75
2,1.66,3.32
1,5.91,5.91
12,1.66,19.919999999999998
36,0.65,23.400000000000002
6,5.95,35.7
3,2.1,6.300000000000001
2,0.85,1.7
5,2.1,10.5
2,7.62,15.24
36,0.42,15.12
4,0.85,3.4
1,7.95,7.95
16,1.95,31.2
10,6.75,67.5
1,14.43,14.43
24,3.39,81.36
1,1.45,1.45
6,2.95,17.700000000000003
1,4.95,4.95
6,2.95,17.700000000000003
1,3.36,3.36
6,1.65,9.899999999999999
-2,1.95,-3.9
-11,0.0,-0.0
1,5.91,5.91
15,1.25,18.75
1,3.75,3.75
4,7.62,30.48
1,4.21,4.21
2,1.25,2.5
10,0.85,8.5
8,1.95,15.6
1,1.65,1.65
7,3.36,23.52
10,3.75,37.5
4,1.25,5.0
100,0.72,72.0
1,0.95,0.95
2,3.36,6.72
1,5.91,5.91
10,1.55,15.5
1,25.49,25.49
1,2.1,2.1
1,2.98,2.98
1,4.95,4.95
144,0.21,30.24
9,1.45,13.049999999999999
1,4.21,4.21
6,2.55,15.299999999999999
2,1.66,3.32
1,16.13,16.13
3,2.1,6.300000000000001
9,2.55,22.95
12,1.25,15.0
1,0.85,0.85
8,4.25,34.0
1,2.51,2.51
12,1.65,19.799999999999997
6,2.51,15.059999999999999
10,1.65,16.5
2,3.75,7.5
2,4.21,8.42
60,1.45,87.0
10,5.91,59.1
1,1.66,1.66
1,1.69,1.69
6,2.95,17.700000000000003
1,2.95,2.95
1,5.91,5.91
1,5.91,5.91
6,2.55,15.299999999999999
1,11.02,11.02
2,2.1,4.2
4,1.66,6.64
1,2.51,2.51
1,25.49,25.49
1,3.75,3.75
12,2.55,30.599999999999998
2,2.1,4.2
12,1.25,15.0
1,9.95,9.95
1,8.47,8.47
3,5.45,16.35
24,0.65,15.600000000000001
12,0.85,10.2
1,1.65,1.65
12,1.25,15.0
1,39.95,39.95
1,11.87,11.87
4,0.85,3.4
6,2.95,17.700000000000003
1,1.45,1.45
1,4.21,4.21
2,4.95,9.9
1,8.95,8.95
25,0.42,10.5
12,1.25,15.0
1,18.0,18.0
6,2.1,12.600000000000001
10,1.65,16.5
1,7.62,7.62
2,12.75,25.5
4,0.85,3.4
3,2.95,8.850000000000001
2,1.25,2.5
1,5.91,5.91
10,1.65,16.5
1,1.66,1.66
24,0.85,20.4
6,3.36,20.16
1,1.28,1.28
2,5.95,11.9
1,2.1,2.1
2,12.75,25.5
4,0.42,1.68
1,2.95,2.95
2,12.72,25.44
1,4.21,4.21
16,4.25,68.0
1,8.47,8.47
1,0.95,0.95
24,1.25,30.0
1,6.77,6.77
3,3.75,11.25
1,1.66,1.66
1,5.91,5.91
4,3.75,15.0
12,1.25,15.0
20,0.42,8.4
12,5.06,60.72
-1,2.95,-2.95
2,7.62,15.24
7,2.1,14.700000000000001
1,11.02,11.02
36,0.65,23.400000000000002
2,1.66,3.32
1,0.65,0.65
12,3.75,45.0
12,0.85,10.2
10,1.25,12.5
1,3.75,3.75
1,4.21,4.21
12,3.75,45.0
34,4.21,143.14
2,3.36,6.72
1,1.66,1.66
2,1.66,3.32
36,2.1,75.60000000000001
3,4.95,14.850000000000001
24,1.25,30.0
1,5.91,5.91
1,7.62,7.62
1,1.66,1.66
-2,9.95,-19.9
1,4.21,4.21
2,2.95,5.9
3,6.75,20.25
6,1.06,6.36
12,0.85,10.2
1,1.25,1.25
1,2.51,2.51
-1,4.95,-4.95
32,0.85,27.2
1,1.25,1.25
1,3.75,3.75
7,3.75,26.25
2,2.51,5.02
2,2.51,5.02
2,2.1,4.2
8,4.95,39.6
2,4.25,8.5
1,4.21,4.21
1,16.98,16.98
2,3.95,7.9
2,0.95,1.9
1,7.62,7.62
8,1.66,13.28
24,0.42,10.08
1,1.25,1.25
2,0.42,0.84
2,0.43,0.86
1,3.36,3.36
2,1.25,2.5
3,4.95,14.850000000000001
1,3.81,3.81
14,0.85,11.9
36,0.21,7.56
3,1.25,3.75
2,0.85,1.7
1,7.62,7.62
12,1.45,17.4
1,4.21,4.21
5,2.95,14.75
12,1.25,15.0
6,2.95,17.700000000000003
10,6.75,67.5
4,5.95,23.8
12,1.45,17.4
2,3.36,6.72
-60,0.85,-51.0
24,0.19,4.5600000000000005
1,3.75,3.75
6,3.75,22.5
12,1.25,15.0
2,3.36,6.72
7,4.21,29.47
2,1.45,2.9
1,5.06,5.06
8,0.85,6.8
1,1.65,1.65
2,1.25,2.5
2,4.95,9.9
12,1.25,15.0
2,8.47,16.94
1,1.65,1.65
1,7.62,7.62
2,2.95,5.9
6,2.55,15.299999999999999
2,8.5,17.0
12,1.25,15.0
2,1.95,3.9
1,9.32,9.32
12,1.45,17.4
1,2.1,2.1
1,5.91,5.91
1,2.55,2.55
17,5.91,100.47
12,1.25,15.0
1,1.25,1.25
1,4.21,4.21
-1,4.95,-4.95
12,0.42,5.04
1,7.95,7.95
72,1.45,104.39999999999999
2,9.95,19.9
3,9.95,29.849999999999998
6,1.25,7.5
1,2.1,2.1
1,2.95,2.95
3,1.28,3.84
30,0.21,6.3
4,3.75,15.0
6,2.95,17.700000000000003
1,2.95,2.95
48,0.55,26.400000000000002
1728,0.17,293.76000000000005
2,5.91,11.82
2,7.62,15.24
1,0.85,0.85
1,8.95,8.95
6,2.1,12.600000000000001
5,2.51,12.549999999999999
4,1.25,5.0
40,2.55,102.0
72,4.25,306.0
11,0.43,4.7299999999999995
2,2.1,4.2
12,0.55,6.6000000000000005
1,4.25,4.25
1,4.21,4.21
1,3.25,3.25
8,3.36,26.88
1,10.75,10.75
2,1.66,3.32
1,3.75,3.75
8,4.21,33.68
8,2.1,16.8
4,1.25,5.0
2,0.85,1.7
3,0.43,1.29
8,4.21,33.68
3,13.57,40.71
4,12.75,51.0
10,4.21,42.1
2,7.62,15.24
12,0.65,7.800000000000001
1,8.47,8.47
1,1.65,1.65
1,2.51,2.51
144,0.19,27.36
4,1.25,5.0
6,28.0,168.0
2,16.98,33.96
2,0.85,1.7
7,2.51,17.57
3,4.95,14.850000000000001
24,2.55,61.199999999999996
5,3.36,16.8
4,7.95,31.8
4,1.45,5.8
8,1.95,15.6
1,1.25,1.25
12,1.65,19.799999999999997
6,2.1,12.600000000000001
2,4.21,8.42
48,0.42,20.16
1,4.21,4.21
3,1.65,4.949999999999999
8,1.65,13.2
1,0.85,0.85
2,1.25,2.5
48,0.29,13.919999999999998
12,1.25,15.0
4,3.95,15.8
8,2.95,23.6
3,5.91,17.73
16,1.69,27.04
1,4.24,4.24
1,4.21,4.21
-24,0.85,-20.4
8,5.06,40.48
1,3.36,3.36
3,0.85,2.55
3,4.95,14.850000000000001
1,3.75,3.75
6,2.95,17.700000000000003
1,2.51,2.51
1,9.95,9.95
4,0.85,3.4
35,12.72,445.20000000000005
4,4.21,16.84
2,3.36,6.72
1,0.85,0.85
2,9.95,19.9
1,2.51,2.51
1,16.13,16.13
3,9.32,27.96
1,5.95,5.95
2,9.32,18.64
1,3.36,3.36
1,2.51,2.51
2,2.51,5.02
1,34.0,34.0
3,0.0,0.0
12,4.21,50.519999999999996
1,0.85,0.85
1,19.95,19.95
1,2.1,2.1
10,1.95,19.5
32,1.25,40.0
3,4.95,14.850000000000001
1,34.0,34.0
720,0.16,115.2
1,2.1,2.1
1,2.51,2.51
12,1.25,15.0
90,2.51,225.89999999999998
12,2.55,30.599999999999998
10,1.65,16.5
12,1.25,15.0
3,2.1,6.300000000000001
1,1.25,1.25
1,1.25,1.25
6,2.55,15.299999999999999
1,1.25,1.25
12,1.25,15.0
16,1.25,20.0
4,1.45,5.8
1,1.66,1.66
1,10.17,10.17
1,5.91,5.91
1,8.5,8.5
3,5.91,17.73
1,2.1,2.1
6,2.95,17.700000000000003
1,0.85,0.85
2,2.1,4.2
1,14.43,14.43
1,29.79,29.79
1,11.02,11.02
20,1.95,39.0
2,4.95,9.9
72,0.42,30.24
2,6.75,13.5
1,0.85,0.85
5,8.47,42.35
4,3.45,13.8
1,2.95,2.95
-1,12.75,-12.75
12,1.65,19.799999999999997
1,5.91,5.91
1,0.65,0.65
2,6.75,13.5
1,2.1,2.1
-36,0.0,-0.0
1,0.85,0.85
6,0.43,2.58
1,1.95,1.95
3,2.95,8.850000000000001
13,0.43,5.59
1,4.21,4.21
1,4.21,4.21
1,10.17,10.17
12,1.69,20.28
1,11.02,11.02
12,1.25,15.0
5,1.66,8.299999999999999
1,4.95,4.95
5,1.65,8.25
1,2.51,2.51
96,0.29,27.839999999999996
8,4.95,39.6
6,2.1,12.600000000000001
1,5.09,5.09
3,3.75,11.25
2,5.91,11.82
4,1.66,6.64
12,1.25,15.0
12,0.65,7.800000000000001
1,3.36,3.36
2,2.95,5.9
12,0.85,10.2
1,9.95,9.95
8,4.95,39.6
3,2.95,8.850000000000001
1,1.66,1.66
6,2.1,12.600000000000001
-6,1.65,-9.899999999999999
2,12.75,25.5
2,1.65,3.3
2,2.1,4.2
1,2.55,2.55
5,8.47,42.35
3,2.55,7.6499999999999995
120,0.42,50.4
2,5.91,11.82
12,2.95,35.400000000000006
1,1.66,1.66
2,7.65,15.3
3,2.51,7.529999999999999
1,21.23,21.23
2,0.65,1.3
10,1.65,16.5
1,2.51,2.51
5,1.66,8.299999999999999
1,8.5,8.5
25,0.42,10.5
12,1.65,19.799999999999997
1,5.06,5.06
12,12.75,153.0
6,1.65,9.899999999999999
3,4.95,14.850000000000001
6,4.95,29.700000000000003
4,3.36,13.44
1,7.62,7.62
1,4.24,4.24
2,0.85,1.7
-30,0.85,-25.5
1,1.66,1.66
6,2.55,15.299999999999999
2,4.95,9.9
12,0.85,10.2
1,16.98,16.98
1,1.45,1.45
4,1.49,5.96
4,2.95,11.8
12,1.65,19.799999999999997
4,2.95,11.8
2,2.1,4.2
100,1.85,185.0
2,7.25,14.5
1,2.95,2.95
120,0.42,50.4
1,4.21,4.21
12,0.99,11.879999999999999
1,2.51,2.51
1,2.51,2.51
12,1.25,15.0
1,4.95,4.95
2,1.65,3.3
36,2.95,106.2
4,3.25,13.0
12,1.25,15.0
2,1.66,3.32
1,4.21,4.21
6,2.55,15.299999999999999
